,Brand,Phone name,Colour,RAM,Storage(ROM),Primary Camera,Secondary Camera,Display Size,Display Resolution,Processor,Processor Cores,Battery Capacity,Price,URL
0,Infocus,Vibe Plus,Light Grey,32 MB,32 MB,-,-,4.57 cm (1.8 inch),128 x 160$$pixel,-,-,-,₹889,https://www.flipkart.com/infocus-vibe-plus/p/itmf8014043d31c6?pid=MOBGYMEYWKEQZRZF&lid=LSTMOBGYMEYWKEQZRZFCKK5JZ&marketplace=FLIPKART&q=one+plus+pixel&store=tyy%2F4io&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=e40fd32c-567d-42a6-860b-ad144351f288.MOBGYMEYWKEQZRZF.SEARCH&ppt=hp&ppn=homepage&ssid=n4jgtlvs1c0000001635027590489&qH=d08bbd9be414f304
1,ringme,Reno Plus,Red,2 GB,16 GB,Primary Camera,-,15.75 cm (6.2 inch),1980 x 1080$$pixel,-,Quad Core,-,"₹4,799",https://www.flipkart.com/ringme-reno-plus-red-16-gb/p/itma7cbd75a240dd?pid=MOBFXZX3QEKWMBXB&lid=LSTMOBFXZX3QEKWMBXBECQGSJ&marketplace=FLIPKART&q=one+plus+pixel&store=tyy%2F4io&srno=s_1_2&otracker=search&otracker1=search&fm=SEARCH&iid=e40fd32c-567d-42a6-860b-ad144351f288.MOBFXZX3QEKWMBXB.SEARCH&ppt=hp&ppn=homepage&ssid=n4jgtlvs1c0000001635027590489&qH=d08bbd9be414f304
2,ringme,Reno Plus,Blue,2 GB,16 GB,Primary Camera,-,15.75 cm (6.2 inch),1980 x 1080$$pixel,-,Quad Core,-,"₹5,469",https://www.flipkart.com/ringme-reno-plus-blue-16-gb/p/itma7cbd75a240dd?pid=MOBFYYUYKCGBZVDH&lid=LSTMOBFYYUYKCGBZVDHSPMGMZ&marketplace=FLIPKART&q=one+plus+pixel&store=tyy%2F4io&srno=s_1_3&otracker=search&otracker1=search&fm=SEARCH&iid=e40fd32c-567d-42a6-860b-ad144351f288.MOBFYYUYKCGBZVDH.SEARCH&ppt=hp&ppn=homepage&ssid=n4jgtlvs1c0000001635027590489&qH=d08bbd9be414f304
3,SAMSUNG,Galaxy S10 Plus,Ceramic White,12 GB,1 TB,16MP + 12MP,-,16.26 cm (6.4 inch),3040 x 1440 pixel,Exynos 9 9820,Octa Core,4100 mAh,"₹1,17,990",https://www.flipkart.com/samsung-galaxy-s10-plus-ceramic-white-1-tb/p/itmfdyp6yc3fu2fg?pid=MOBFDNMZC29CBUPF&lid=LSTMOBFDNMZC29CBUPFT0HVQQ&marketplace=FLIPKART&q=one+plus+pixel&store=tyy%2F4io&srno=s_1_4&otracker=search&otracker1=search&fm=SEARCH&iid=e40fd32c-567d-42a6-860b-ad144351f288.MOBFDNMZC29CBUPF.SEARCH&ppt=hp&ppn=homepage&ssid=n4jgtlvs1c0000001635027590489&qH=d08bbd9be414f304
4,Micromax,-,-,Quad Core,Android Nougat 7.0,2 GB,-,-,-,-,-,3000 mAh,"₹5,500",https://www.flipkart.com/micromax-bharat-4-plus-black-16-gb/p/itm489b353906344?pid=MOBFUFPMTHWBCTVW&lid=LSTMOBFUFPMTHWBCTVW2U0SVA&marketplace=FLIPKART&q=one+plus+pixel&store=tyy%2F4io&srno=s_1_5&otracker=search&otracker1=search&fm=SEARCH&iid=e40fd32c-567d-42a6-860b-ad144351f288.MOBFUFPMTHWBCTVW.SEARCH&ppt=hp&ppn=homepage&ssid=n4jgtlvs1c0000001635027590489&qH=d08bbd9be414f304
5,LAVA,Pixel V2 Plus,White,3 GB,32 GB,13MP Rear Camera,-,12.7 cm (5 inch),720 x 1280 Pixels,-,Quad Core,2500 mAh,"₹8,999",https://www.flipkart.com/lava-pixel-v2-plus-white-32-gb/p/itmexfz2feqcny25?pid=MOBEXFZ2XUBEUGWR&lid=LSTMOBEXFZ2XUBEUGWRTB0JVK&marketplace=FLIPKART&q=one+plus+pixel&store=tyy%2F4io&srno=s_1_6&otracker=search&otracker1=search&fm=SEARCH&iid=e40fd32c-567d-42a6-860b-ad144351f288.MOBEXFZ2XUBEUGWR.SEARCH&ppt=hp&ppn=homepage&ssid=n4jgtlvs1c0000001635027590489&qH=d08bbd9be414f304
6,LAVA,Pixel V2 Plus,Black,3 GB,32 GB,13MP Rear Camera,-,12.7 cm (5 inch),720 x 1280 Pixels,-,Quad Core,2500 mAh,"₹7,290",https://www.flipkart.com/lava-pixel-v2-plus-black-32-gb/p/itmexfz2feqcny25?pid=MOBEXFZ2DSJAPPHV&lid=LSTMOBEXFZ2DSJAPPHVDOBZDH&marketplace=FLIPKART&q=one+plus+pixel&store=tyy%2F4io&srno=s_1_7&otracker=search&otracker1=search&fm=SEARCH&iid=e40fd32c-567d-42a6-860b-ad144351f288.MOBEXFZ2DSJAPPHV.SEARCH&ppt=hp&ppn=homepage&ssid=n4jgtlvs1c0000001635027590489&qH=d08bbd9be414f304
7,LAVA,Pixel V2 Plus,Black,2 GB,16 GB,5MP + 5MP Dual Front Camera,-,12.7 cm (5 inch),1280 x 720 Pixels,-,Quad Core,2500 mAh,"₹6,199",https://www.flipkart.com/lava-pixel-v2-plus-black-16-gb/p/itmf2jgahv25gutu?pid=MOBF2GDCJGHHXN6M&lid=LSTMOBF2GDCJGHHXN6M5BOQRA&marketplace=FLIPKART&q=one+plus+pixel&store=tyy%2F4io&srno=s_1_8&otracker=search&otracker1=search&fm=SEARCH&iid=e40fd32c-567d-42a6-860b-ad144351f288.MOBF2GDCJGHHXN6M.SEARCH&ppt=hp&ppn=homepage&ssid=n4jgtlvs1c0000001635027590489&qH=d08bbd9be414f304
8,LAVA,KKT Uno+,"Gold, Black",512 MB,512 MB,-,-,cm,240 x 320,-,-,-,"₹1,199",https://www.flipkart.com/lava-kkt-uno/p/itme8rpyfygeuqbv?pid=MOBE8RPYDGPGQCHZ&lid=LSTMOBE8RPYDGPGQCHZTB6XUP&marketplace=FLIPKART&q=one+plus+pixel&store=tyy%2F4io&srno=s_1_9&otracker=search&otracker1=search&fm=SEARCH&iid=e40fd32c-567d-42a6-860b-ad144351f288.MOBE8RPYDGPGQCHZ.SEARCH&ppt=hp&ppn=homepage&ssid=n4jgtlvs1c0000001635027590489&qH=d08bbd9be414f304
9,Intex,Neo V+ FM,"Red, Black",60 MB,60 KB,-,-,4.57 cm (1.8 inch),128 x 160 Pixels,-,-,-,₹849,https://www.flipkart.com/intex-neo-v-fm/p/itmeaf4b8dxznsvq?pid=MOBEAF4BV6JERHCX&lid=LSTMOBEAF4BV6JERHCXACCZGJ&marketplace=FLIPKART&q=one+plus+pixel&store=tyy%2F4io&srno=s_1_10&otracker=search&otracker1=search&fm=SEARCH&iid=e40fd32c-567d-42a6-860b-ad144351f288.MOBEAF4BV6JERHCX.SEARCH&ppt=hp&ppn=homepage&ssid=n4jgtlvs1c0000001635027590489&qH=d08bbd9be414f304
10,Phicomm,Clue 3 Plus VoLTE,Gold,2 GB,16 GB,Primary Camera,-,12.7 cm (5 inch),1920 x 1080$$pixel,-,Quad Core,-,"₹5,509",https://www.flipkart.com/phicomm-clue-3-plus-volte-gold-16-gb/p/itm37bb8bb63723b?pid=MOBFQX4BYRTZVTHF&lid=LSTMOBFQX4BYRTZVTHFIH5G1D&marketplace=FLIPKART&q=one+plus+pixel&store=tyy%2F4io&srno=s_1_11&otracker=search&otracker1=search&fm=SEARCH&iid=e40fd32c-567d-42a6-860b-ad144351f288.MOBFQX4BYRTZVTHF.SEARCH&ppt=hp&ppn=homepage&ssid=n4jgtlvs1c0000001635027590489&qH=d08bbd9be414f304
11,I,K38 Plus,Blue / Light Blue,32 MB,64 MB,-,-,4.57 cm (1.8 inch),128 x 160$$pixel,-,-,-,₹899,https://www.flipkart.com/kall-k38-plus/p/itmdd2fd42bc5999?pid=MOBFZ9RTPFVGSVAY&lid=LSTMOBFZ9RTPFVGSVAYWOQJZQ&marketplace=FLIPKART&q=one+plus+pixel&store=tyy%2F4io&srno=s_1_12&otracker=search&otracker1=search&fm=SEARCH&iid=e40fd32c-567d-42a6-860b-ad144351f288.MOBFZ9RTPFVGSVAY.SEARCH&ppt=hp&ppn=homepage&ssid=n4jgtlvs1c0000001635027590489&qH=d08bbd9be414f304
12,BlackBear,B5 Click Plus Combo of Two Mobiles,Black Grey & Black Grey,64 MB,64 MB,-,-,4.57 cm (1.8 inch),480 x 320$$pixel,-,-,-,"₹1,349",https://www.flipkart.com/blackbear-b5-click-plus-combo-two-mobiles/p/itmbdb00e3bb4664?pid=MOBFTFMYMUFPYAPT&lid=LSTMOBFTFMYMUFPYAPTWSO5AK&marketplace=FLIPKART&q=one+plus+pixel&store=tyy%2F4io&srno=s_1_13&otracker=search&otracker1=search&fm=SEARCH&iid=e40fd32c-567d-42a6-860b-ad144351f288.MOBFTFMYMUFPYAPT.SEARCH&ppt=hp&ppn=homepage&ssid=n4jgtlvs1c0000001635027590489&qH=d08bbd9be414f304
13,BlackBear,B5 Click Plus Combo of Three Mobiles,Black Red & Black Red & Black Red,64 MB,64 MB,-,-,4.57 cm (1.8 inch),480 x 320$$pixel,-,-,-,"₹2,049",https://www.flipkart.com/blackbear-b5-click-plus-combo-three-mobiles/p/itm7ec9bdf547520?pid=MOBFQGQHGVYHYXEP&lid=LSTMOBFQGQHGVYHYXEPETHSDI&marketplace=FLIPKART&q=one+plus+pixel&store=tyy%2F4io&srno=s_1_14&otracker=search&otracker1=search&fm=SEARCH&iid=e40fd32c-567d-42a6-860b-ad144351f288.MOBFQGQHGVYHYXEP.SEARCH&ppt=hp&ppn=homepage&ssid=n4jgtlvs1c0000001635027590489&qH=d08bbd9be414f304
14,I,K 8 NEw / K-8Plus,Red,2 GB,16 GB,5MP Rear Camera,-,13.97 cm (5.5 inch),480 x 960$$pixel,-,Quad Core,2200 mAh,"₹4,429",https://www.flipkart.com/kall-k-8-new-k-8plus-red-16-gb/p/itmcf68105b24cdb?pid=MOBFHGK4MJFCYDGY&lid=LSTMOBFHGK4MJFCYDGY70OHGZ&marketplace=FLIPKART&q=one+plus+pixel&store=tyy%2F4io&srno=s_1_15&otracker=search&otracker1=search&fm=SEARCH&iid=e40fd32c-567d-42a6-860b-ad144351f288.MOBFHGK4MJFCYDGY.SEARCH&ppt=hp&ppn=homepage&ssid=n4jgtlvs1c0000001635027590489&qH=d08bbd9be414f304
15,Reach,Cogent+,Orange,1 GB,8 GB,-,-,10.16 cm (4 inch),854 x 480 Pixel,-,Quad Core,-,"₹2,750",https://www.flipkart.com/reach-cogent-orange-8-gb/p/itmemzfmcnm2qrem?pid=MOBEMZFM6QDHNCPF&lid=LSTMOBEMZFM6QDHNCPFHFHQV2&marketplace=FLIPKART&q=one+plus+pixel&store=tyy%2F4io&srno=s_1_16&otracker=search&otracker1=search&fm=SEARCH&iid=e40fd32c-567d-42a6-860b-ad144351f288.MOBEMZFM6QDHNCPF.SEARCH&ppt=hp&ppn=homepage&ssid=n4jgtlvs1c0000001635027590489&qH=d08bbd9be414f304
16,Micromax,CANVAS 2 PLUS,jet black,3 GB,32 GB,-,-,14.48 cm (5.7 inch),720 x 1440$$pixel,-,-,-,"₹7,409",https://www.flipkart.com/micromax-canvas-2-plus-jet-black-32-gb/p/itmf943zdxvzj84r?pid=MOBFTUA3GJ9FZVKY&lid=LSTMOBFTUA3GJ9FZVKYNS5A93&marketplace=FLIPKART&q=one+plus+pixel&store=tyy%2F4io&srno=s_1_17&otracker=search&otracker1=search&fm=SEARCH&iid=e40fd32c-567d-42a6-860b-ad144351f288.MOBFTUA3GJ9FZVKY.SEARCH&ppt=hp&ppn=homepage&ssid=n4jgtlvs1c0000001635027590489&qH=d08bbd9be414f304
17,Nokia,5.1 Plus,Blue,6 GB,64 GB,Primary Camera,-,14.73 cm (5.8 inch),720 x 1520$$pixel,-,Octa Core,-,"₹9,900",https://www.flipkart.com/nokia-5-1-plus-blue-64-gb/p/itmf9gavr3k5nxst?pid=MOBFNXECGBTZUAKJ&lid=LSTMOBFNXECGBTZUAKJHMK9VB&marketplace=FLIPKART&q=one+plus+pixel&store=tyy%2F4io&srno=s_1_18&otracker=search&otracker1=search&fm=SEARCH&iid=e40fd32c-567d-42a6-860b-ad144351f288.MOBFNXECGBTZUAKJ.SEARCH&ppt=hp&ppn=homepage&ssid=n4jgtlvs1c0000001635027590489&qH=d08bbd9be414f304
18,Zopo,Flash X Plus,Rose Gold,3 GB,32 GB,13MP Rear Camera,8MP Front Camera,13.97 cm (5.5 inch),1920 x 1080 Pixels,MT6753 64-bit,Octa Core,3100 mAh,"₹4,949",https://www.flipkart.com/zopo-flash-x-plus-rose-gold-32-gb/p/itmetft7shutd7rj?pid=MOBEUHEZERPQKXBE&lid=LSTMOBEUHEZERPQKXBEY2JWCJ&marketplace=FLIPKART&q=one+plus+pixel&store=tyy%2F4io&srno=s_1_19&otracker=search&otracker1=search&fm=SEARCH&iid=e40fd32c-567d-42a6-860b-ad144351f288.MOBEUHEZERPQKXBE.SEARCH&ppt=hp&ppn=homepage&ssid=n4jgtlvs1c0000001635027590489&qH=d08bbd9be414f304
